Version 4
SHEET 1 3064 1688
WIRE 272 -1168 272 -1184
WIRE 144 -1088 -176 -1088
WIRE 720 -1088 144 -1088
WIRE -176 -1072 -176 -1088
WIRE 272 -1072 272 -1104
WIRE 432 -1072 272 -1072
WIRE 144 -1056 144 -1088
WIRE 272 -1056 272 -1072
WIRE -64 -992 -80 -992
WIRE 32 -992 16 -992
WIRE 432 -992 432 -1008
WIRE 432 -992 384 -992
WIRE -176 -976 -176 -992
WIRE 720 -976 720 -1088
WIRE -64 -896 -96 -896
WIRE 16 -896 0 -896
WIRE 32 -896 16 -896
WIRE 576 -896 384 -896
WIRE 672 -896 576 -896
WIRE 432 -880 432 -992
WIRE 16 -848 16 -896
WIRE 16 -848 -144 -848
WIRE -64 -800 -96 -800
WIRE 32 -800 16 -800
WIRE 432 -800 432 -816
WIRE 432 -800 384 -800
WIRE 576 -800 432 -800
WIRE 720 -800 720 -880
WIRE 720 -800 576 -800
WIRE 752 -800 720 -800
WIRE 864 -800 832 -800
WIRE 880 -800 864 -800
WIRE 976 -800 960 -800
WIRE 1008 -800 976 -800
WIRE 1056 -800 1008 -800
WIRE 720 -784 720 -800
WIRE 1056 -784 1056 -800
WIRE -64 -704 -80 -704
WIRE 32 -704 16 -704
WIRE 672 -704 384 -704
WIRE 1056 -704 1056 -720
WIRE 720 -672 720 -688
WIRE -144 -608 -144 -848
WIRE 32 -608 -144 -608
WIRE 864 -608 864 -800
WIRE 864 -608 384 -608
WIRE -64 -512 -96 -512
WIRE 32 -512 0 -512
WIRE 976 -512 976 -800
WIRE 976 -512 384 -512
WIRE 1008 -512 1008 -800
WIRE -64 -416 -96 -416
WIRE 32 -416 0 -416
WIRE 1008 -416 1008 -432
WIRE 1008 -416 384 -416
WIRE 1008 -400 1008 -416
WIRE 208 -336 208 -352
WIRE 1008 -304 1008 -320
WIRE 272 -224 272 -240
WIRE 144 -144 -176 -144
WIRE 864 -144 144 -144
WIRE -176 -128 -176 -144
WIRE 272 -128 272 -160
WIRE 432 -128 272 -128
WIRE 144 -112 144 -144
WIRE 272 -112 272 -128
WIRE -64 -48 -80 -48
WIRE 32 -48 16 -48
WIRE 432 -48 432 -64
WIRE 432 -48 384 -48
WIRE -176 -32 -176 -48
WIRE 864 -32 864 -144
WIRE -64 48 -96 48
WIRE 16 48 0 48
WIRE 32 48 16 48
WIRE 512 48 384 48
WIRE 560 48 512 48
WIRE 656 48 640 48
WIRE 768 48 736 48
WIRE 816 48 768 48
WIRE 432 64 432 -48
WIRE 768 64 768 48
WIRE 16 96 16 48
WIRE 16 96 -144 96
WIRE -64 144 -96 144
WIRE 32 144 16 144
WIRE 432 144 432 128
WIRE 432 144 384 144
WIRE 512 144 432 144
WIRE 560 144 512 144
WIRE 656 144 640 144
WIRE 768 144 768 128
WIRE 768 144 736 144
WIRE 864 144 864 64
WIRE 864 144 768 144
WIRE 896 144 864 144
WIRE 928 144 896 144
WIRE 1040 144 1008 144
WIRE 1072 144 1040 144
WIRE 1088 144 1072 144
WIRE 1184 144 1168 144
WIRE 1216 144 1184 144
WIRE 1264 144 1216 144
WIRE 768 160 768 144
WIRE 864 160 864 144
WIRE 1264 160 1264 144
WIRE 896 224 896 144
WIRE 944 224 896 224
WIRE 1040 224 1040 144
WIRE 1040 224 1008 224
WIRE -64 240 -80 240
WIRE 32 240 16 240
WIRE 560 240 384 240
WIRE 656 240 640 240
WIRE 768 240 768 224
WIRE 768 240 736 240
WIRE 816 240 768 240
WIRE 1264 240 1264 224
WIRE 864 272 864 256
WIRE -144 336 -144 96
WIRE 32 336 -144 336
WIRE 1072 336 1072 144
WIRE 1072 336 384 336
WIRE -64 432 -96 432
WIRE 32 432 0 432
WIRE 1184 432 1184 144
WIRE 1184 432 384 432
WIRE 1216 432 1216 144
WIRE -64 528 -96 528
WIRE 32 528 0 528
WIRE 1216 528 1216 512
WIRE 1216 528 384 528
WIRE 1216 544 1216 528
WIRE 208 608 208 592
WIRE 1216 640 1216 624
WIRE 1216 656 1216 640
WIRE 144 880 -176 880
WIRE 1040 880 144 880
WIRE -176 896 -176 880
WIRE 272 896 272 864
WIRE 432 896 272 896
WIRE 144 912 144 880
WIRE 272 912 272 896
WIRE -64 976 -80 976
WIRE 32 976 16 976
WIRE 432 976 432 960
WIRE 432 976 384 976
WIRE -176 992 -176 976
WIRE 1040 992 1040 880
WIRE -64 1072 -96 1072
WIRE 16 1072 0 1072
WIRE 32 1072 16 1072
WIRE 544 1072 384 1072
WIRE 640 1072 544 1072
WIRE 784 1072 720 1072
WIRE 880 1072 864 1072
WIRE 992 1072 960 1072
WIRE 432 1088 432 976
WIRE 16 1120 16 1072
WIRE 16 1120 -144 1120
WIRE -64 1168 -96 1168
WIRE 32 1168 16 1168
WIRE 432 1168 432 1152
WIRE 432 1168 384 1168
WIRE 544 1168 432 1168
WIRE 640 1168 544 1168
WIRE 784 1168 720 1168
WIRE 880 1168 864 1168
WIRE 1040 1168 1040 1088
WIRE 1040 1168 960 1168
WIRE 1088 1168 1040 1168
WIRE 1104 1168 1088 1168
WIRE 1200 1168 1184 1168
WIRE 1264 1168 1200 1168
WIRE 1280 1168 1264 1168
WIRE 1376 1168 1360 1168
WIRE 1408 1168 1376 1168
WIRE 1456 1168 1408 1168
WIRE 1040 1184 1040 1168
WIRE 1456 1184 1456 1168
WIRE 1088 1248 1088 1168
WIRE 1120 1248 1088 1248
WIRE 1200 1248 1200 1168
WIRE 1200 1248 1184 1248
WIRE -64 1264 -80 1264
WIRE 32 1264 16 1264
WIRE 640 1264 384 1264
WIRE 784 1264 720 1264
WIRE 880 1264 864 1264
WIRE 992 1264 960 1264
WIRE 1456 1264 1456 1248
WIRE 1040 1296 1040 1280
WIRE -144 1360 -144 1120
WIRE 32 1360 -144 1360
WIRE 1264 1360 1264 1168
WIRE 1264 1360 384 1360
WIRE -64 1456 -96 1456
WIRE 32 1456 0 1456
WIRE 1376 1456 1376 1168
WIRE 1376 1456 384 1456
WIRE 1408 1456 1408 1168
WIRE -64 1552 -96 1552
WIRE 32 1552 0 1552
WIRE 1408 1552 1408 1536
WIRE 1408 1552 384 1552
WIRE 1408 1568 1408 1552
WIRE 208 1632 208 1616
WIRE 1408 1664 1408 1648
FLAG 208 608 0
FLAG -176 -32 0
FLAG 272 -240 0
FLAG 864 272 0
FLAG 1216 640 0
FLAG 1264 240 0
FLAG -96 432 0
FLAG -96 528 0
FLAG -96 144 0
FLAG -80 -48 0
FLAG -80 240 0
FLAG -96 48 0
FLAG 208 -336 0
FLAG -176 -976 0
FLAG 272 -1184 0
FLAG 720 -672 0
FLAG 1008 -304 0
FLAG 1056 -704 0
FLAG -96 -512 0
FLAG -96 -416 0
FLAG -96 -800 0
